time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
[Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_7_N_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 14
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_1_G_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_1_G_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_1_G_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 104
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_15_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_15_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_15_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_15_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 59
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_15_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Rare_6_P_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Rare_6_P_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Rare_6_P_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 149
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_14_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_14_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_14_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_14_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 23
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_14_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:21:26 2024]
ngs.code-1  | localrule r1_1_read_alignment:
ngs.code-1  |     input: /ngs_pipeline/app/data/grm/links/Cilia_11_L001_R1.fastq, /ngs_pipeline/app/data/grm/links/Cilia_11_L001_R2.fastq
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.L001.sam
ngs.code-1  |     log: results/Cilio_24/logs/aligning/Cilia_11_grm.L001.bwa_mem2.log
ngs.code-1  |     jobid: 86
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:13 2024]
ngs.code-1  | Finished job 14.
ngs.code-1  | 1 of 249 steps (0.4%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:14 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 13
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:18 2024]
ngs.code-1  | Finished job 104.
ngs.code-1  | 2 of 249 steps (1%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:18 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 103
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:23 2024]
ngs.code-1  | Finished job 50.
ngs.code-1  | 3 of 249 steps (1%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:23 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 49
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:32 2024]
ngs.code-1  | Finished job 149.
ngs.code-1  | 4 of 249 steps (2%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:32 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 148
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:34 2024]
ngs.code-1  | Finished job 13.
ngs.code-1  | 5 of 249 steps (2%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:35 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 12
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:36 2024]
ngs.code-1  | Finished job 86.
ngs.code-1  | 6 of 249 steps (2%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:36 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 85
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:40 2024]
ngs.code-1  | Finished job 103.
ngs.code-1  | 7 of 249 steps (3%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:40 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 102
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:44 2024]
ngs.code-1  | Finished job 49.
ngs.code-1  | 8 of 249 steps (3%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:44 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 48
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 00:32:50 2024]
ngs.code-1  | Finished job 140.
ngs.code-1  | 9 of 249 steps (4%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:50 2024]
ngs.code-1  | localrule r2_1_sam_to_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.L001.sam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.L001.for_sort1.bam
ngs.code-1  |     jobid: 139
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.L001.for_sort1.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.L001.sam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:53 2024]
ngs.code-1  | Finished job 148.
ngs.code-1  | 10 of 249 steps (4%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_6_P_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:54 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 147
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:54 2024]
ngs.code-1  | Finished job 85.
ngs.code-1  | 11 of 249 steps (4%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.L001.sam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:54 2024]
ngs.code-1  | localrule r2_2_sort_premerged_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.L001.for_sort1.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam
ngs.code-1  |     jobid: 84
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.L001.for_merge.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.L001.for_sort1.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm, lane=L001
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:54 2024]
ngs.code-1  | Finished job 12.
ngs.code-1  | 12 of 249 steps (5%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:54 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam
ngs.code-1  |     jobid: 11
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
ngs.code-1  | input_files=['results/Cilio_24/germline/vcf/cohort.annotated.vcf.gz', 'results/Cilio_24/germline/xlsx/individual.Cilio_24.germline.results.xlsx', 'results/Cilio_24/bam/hs_metrics/Rare_7_N_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_14_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_16_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_12_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_3_H_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_15_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_8__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_13_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_11_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_2_R_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_1_G_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_17_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_5_K_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_4_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_9__grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Rare_6_P_grm.hs_metrics.tsv', 'results/Cilio_24/bam/hs_metrics/Cilia_10_grm.hs_metrics.tsv']
ngs.code-1  | ln -s results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam
ngs.code-1  | [Mon Sep 23 00:32:58 2024]
ngs.code-1  | Finished job 11.
ngs.code-1  | 13 of 249 steps (5%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.L001.for_merge.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:32:59 2024]
ngs.code-1  | localrule r2_4_sorting_bam:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.for_dedup.bam
ngs.code-1  |     jobid: 10
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.for_dedup.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.for_sort2.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [bam_sort_core] merging from 1 files and 1 in-memory blocks...
ngs.code-1  | [Mon Sep 23 00:33:02 2024]
ngs.code-1  | Finished job 48.
ngs.code-1  | 14 of 249 steps (6%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.L001.for_sort1.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:33:02 2024]
ngs.code-1  | localrule r2_3_merge_bams:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam
ngs.code-1  |     jobid: 47
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.for_sort2.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.L001.for_merge.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | /ngs_pipeline/app/modules/rules_1.aligning.smk:4: SyntaxWarning: invalid escape sequence '\w'
ngs.code-1  |   lane='[lL0-9M]+'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:205: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | /ngs_pipeline/app/modules/rules_6.somatic_calling.paired.smk:215: SyntaxWarning: invalid escape sequence '\K'
ngs.code-1  | host: 49e80d28d587
ngs.code-1  | No reads files were found in tumor directory data/tmr!
